Start_Date,End_Date,Item_Code,Indicator,Month,Year,CPI_Value
2000-01-01,2000-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2000,18.927786
2001-01-01,2001-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2001,22.774871
2002-01-01,2002-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2002,25.301758
2003-01-01,2003-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2003,29.623325
2004-01-01,2004-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2004,29.812539
2005-01-01,2005-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2005,34.777004
2006-01-01,2006-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2006,37.943812
2007-01-01,2007-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2007,44.464208
2008-01-01,2008-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2008,56.289981
2009-01-01,2009-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2009,63.635476
2010-01-01,2010-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2010,69.253457
2011-01-01,2011-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2011,74.650477
2012-01-01,2012-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2012,78.1243
2013-01-01,2013-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2013,87.70015
2014-01-01,2014-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2014,90.655651
2015-01-01,2015-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2015,107.376783
2016-01-01,2016-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2016,102.857558
2017-01-01,2017-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2017,109.636395
2018-01-01,2018-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2018,119.488305
2019-01-01,2019-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2019,113.703697
2020-01-01,2020-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2020,129.249831
2021-01-01,2021-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2021,136.842129
2022-01-01,2022-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2022,170.19214
2023-01-01,2023-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2023,261.350463
2024-01-01,2024-01-31,23013,"Consumer Prices, Food Indices (2015 = 100)",January,2024,271.903274
2000-02-01,2000-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2000,19.215399
2001-02-01,2001-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2001,23.230983
2002-02-01,2002-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2002,25.696035
2003-02-01,2003-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2003,29.218189
2004-02-01,2004-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2004,29.544114
2005-02-01,2005-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2005,34.777004
2006-02-01,2006-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2006,38.365279
2007-02-01,2007-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2007,45.696794
2008-02-01,2008-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2008,58.286952
2009-02-01,2009-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2009,63.6954
2010-02-01,2010-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2010,69.679931
2011-02-01,2011-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2011,75.94964
2012-02-01,2012-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2012,78.498265
2013-02-01,2013-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2013,88.134261
2014-02-01,2014-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2014,90.203728
2015-02-01,2015-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2015,100.778714
2016-02-01,2016-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2016,100.146023
2017-02-01,2017-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2017,110.359471
2018-02-01,2018-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2018,114.426773
2019-02-01,2019-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2019,111.082547
2020-02-01,2020-02-29,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2020,129.159446
2021-02-01,2021-02-28,23013,"Consumer Prices, Food Indices (2015 = 100)",February,2021,138.107512
